"0","## Season Simulator for Partition 25"
"0","Game_Data_26$RNG <- NA"
"0","Game_Data_26$Points_A <- NA"
"0","Game_Data_26$Points_B <- NA"
"0","Conferences_Divisions <- select(Game_Data_Finals,"
"0","                                Team = Team_A,"
"0","                                Division,"
"0","                                Conference)"
"0","Game_Data_26 <- left_join(Game_Data_26,"
"0","                          Conferences_Divisions,"
"0","                          by = c(""Team_A"" = ""Team""))"
"0","Game_Data_26 <- rename(Game_Data_26,"
"0","                       Division_A = Division,"
"0","                       Conference_A = Conference)"
"0","Game_Data_26 <- left_join(Game_Data_26,"
"0","                          Conferences_Divisions,"
"0","                          by = c(""Team_B"" = ""Team""))"
"0","Game_Data_26 <- rename(Game_Data_26,"
"0","                       Division_B = Division,"
"0","                       Conference_B = Conference)"
"0","Game_Monte <- Game_Data_26"
"0","Monte_Results_Season <- data.frame()"
"0","Monte_Results_First_Round <- data.frame()"
"0","Monte_Results_Second_Round <- data.frame()"
"0","Monte_Results_Conf_Round <- data.frame()"
"0","Monte_Results_Stanley_Round <- data.frame()"
"0","Monte_Results_Stanley_Round_Winner <- data.frame()"
"0","Start_Time <- Sys.time()"
"0","for (sim_no in 1:100) {"
"0","  "
"0","  for (j in 1:nrow(Game_Monte)) {"
"0","    "
"0","    Game_Monte$RNG[j] <- runif(n = 1, min = 0, max = 1)"
"0","    "
"0","    Game_Monte$Points_A[j] <- if_else(Game_Monte$Expected[j] >= Game_Monte$RNG[j] * 0.95 &"
"0","                                        Game_Monte$Expected[j] <= Game_Monte$RNG[j],"
"0","                                      true = 1,"
"0","                                      false = if_else(Game_Monte$Expected[j] > Game_Monte$RNG[j],"
"0","                                                      true = 2,"
"0","                                                      false = 0))"
"0","    "
"0","    Game_Monte$Points_B[j] <- if_else(Game_Monte$Expected[j] <= Game_Monte$RNG[j] * 0.95 &"
"0","                                        Game_Monte$Expected[j] >= Game_Monte$RNG[j],"
"0","                                      true = 1,"
"0","                                      false = if_else(Game_Monte$Expected[j] < Game_Monte$RNG[j],"
"0","                                                      true = 2,"
"0","                                                      false = 0))"
"0","    "
"0","    "
"0","    "
"0","  }"
"0","  "
"0","  Game_Monte_Long <- gather(Game_Monte,"
"0","                            Team_A, Team_B,"
"0","                            key = ""Team_Order"","
"0","                            value = ""Team_Name"")"
"0","  "
"0","  Game_Monte_Sum <- summarise(group_by(Game_Monte_Long,"
"0","                                       Team_Name),"
"0","                              Points = sum(Points_A[Team_Order == ""Team_A""] +"
"0","                                             Points_B[Team_Order == ""Team_B""]))"
"0","  "
"0","  Game_Monte_Sum <- left_join(x = Game_Monte_Sum,"
"0","                              y = Elo_25,"
"0","                              by = c(""Team_Name"" = ""Team""))"
"0","  "
"0","  Game_Monte_Sum <- mutate(Game_Monte_Sum,"
"0","                           Adjusted_Points = Points + Rating/10000)"
"0","  "
"0","  Game_Monte_Sum <- mutate(ungroup(Game_Monte_Sum),"
"0","                           Position = rank(-Adjusted_Points, ""min""),"
"0","                           Sim_No = sim_no)"
"0","  "
"0","  Game_Monte_Sum <- left_join(Game_Monte_Sum,"
"0","                              Conferences_Divisions,"
"0","                              by = c(""Team_Name"" = ""Team""))"
"0","  "
"0","  Game_Monte_Sum <- mutate(group_by(Game_Monte_Sum,"
"0","                                    Division),"
"0","                           Position_in_Div = rank(-Adjusted_Points))"
"0","  "
"0","  Game_Monte_Sum <- mutate(group_by(Game_Monte_Sum,"
"0","                                    Conference),"
"0","                           Position_in_Conf = rank(-Adjusted_Points))"
"0","  "
"0","  Finals <- filter(Game_Monte_Sum,"
"0","                   Position_in_Div <= 3)"
"0","  "
"0","  Wildcards <- filter(Game_Monte_Sum,"
"0","                      !(Team_Name %in% Finals$Team_Name))"
"0","  "
"0","  Wildcards <- mutate(Wildcards,"
"0","                      ""Wildcard_Rank"" = rank(-Position_in_Conf))"
"0","  "
"0","  Finals <- rbind(Finals,"
"0","                  filter(Wildcards,"
"0","                         Wildcard_Rank <= 2))"
"0","  "
"0","  ## First Round 1"
"0","  First_Round_1 <- filter(ungroup(Finals),"
"0","                          Conference == ""Eastern"","
"0","                          Division == ""Atlantic"","
"0","                          Position_in_Div == 1)"
"0","  "
"0","  First_Round_1 <- bind_rows(First_Round_1,"
"0","                             filter(Finals,"
"0","                                    Conference == ""Eastern"","
"0","                                    Wildcard_Rank == 1))"
"0","  "
"0","  First_Round_1 <- transmute(First_Round_1,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_1 <- mutate(First_Round_1,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_1[nrow(First_Round_1) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_1[nrow(First_Round_1) , ""Won_A""] <- if_else(First_Round_1[nrow(First_Round_1) , ""Rand""] <= "
"0","                                                                First_Round_1[nrow(First_Round_1) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_1[nrow(First_Round_1) , ""Won_B""] <- 1 - First_Round_1[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_1[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_1[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_1[nrow(First_Round_1)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_1[nrow(First_Round_1) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_1[nrow(First_Round_1) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_1[nrow(First_Round_1) , ""Won_A""] <- if_else(First_Round_1[nrow(First_Round_1) , ""Rand""] <= "
"0","                                                                First_Round_1[nrow(First_Round_1) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_1[nrow(First_Round_1) , ""Won_B""] <- 1 - First_Round_1[ nrow(First_Round_1) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_1_Winner <- summarise(First_Round_1,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_1_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_1_Winner <- select(First_Round_1,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_1_Winner <- First_Round_1_Winner[nrow(First_Round_1_Winner), ]"
"0","    "
"0","    colnames(First_Round_1_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 2"
"0","  First_Round_2 <- filter(ungroup(Finals),"
"0","                          Conference == ""Eastern"","
"0","                          Division == ""Atlantic"","
"0","                          Position_in_Div == 2)"
"0","  "
"0","  First_Round_2 <- bind_rows(First_Round_2,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Eastern"","
"0","                                    Division == ""Atlantic"","
"0","                                    Position_in_Div == 3))"
"0","  "
"0","  First_Round_2 <- transmute(First_Round_2,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_2 <- mutate(First_Round_2,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_2[nrow(First_Round_2) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_2[nrow(First_Round_2) , ""Won_A""] <- if_else(First_Round_2[nrow(First_Round_2) , ""Rand""] <= "
"0","                                                                First_Round_2[nrow(First_Round_2) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_2[nrow(First_Round_2) , ""Won_B""] <- 1 - First_Round_2[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_2[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_2[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_2[nrow(First_Round_2)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_2[nrow(First_Round_2) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_2[nrow(First_Round_2) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_2[nrow(First_Round_2) , ""Won_A""] <- if_else(First_Round_2[nrow(First_Round_2) , ""Rand""] <= "
"0","                                                                First_Round_2[nrow(First_Round_2) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_2[nrow(First_Round_2) , ""Won_B""] <- 1 - First_Round_2[ nrow(First_Round_2) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_2_Winner <- summarise(First_Round_2,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_2_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_2_Winner <- select(First_Round_2,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_2_Winner <- First_Round_2_Winner[nrow(First_Round_2_Winner), ]"
"0","    "
"0","    colnames(First_Round_2_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 3"
"0","  First_Round_3 <- filter(ungroup(Finals),"
"0","                          Conference == ""Eastern"","
"0","                          Division == ""Metropolitan"","
"0","                          Position_in_Div == 1)"
"0","  "
"0","  First_Round_3 <- bind_rows(First_Round_3,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Eastern"","
"0","                                    Wildcard_Rank == 2))"
"0","  "
"0","  First_Round_3 <- transmute(First_Round_3,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_3 <- mutate(First_Round_3,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_3[nrow(First_Round_3) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_3[nrow(First_Round_3) , ""Won_A""] <- if_else(First_Round_3[nrow(First_Round_3) , ""Rand""] <= "
"0","                                                                First_Round_3[nrow(First_Round_3) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_3[nrow(First_Round_3) , ""Won_B""] <- 1 - First_Round_3[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_3[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_3[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_3[nrow(First_Round_3)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_3[nrow(First_Round_3) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_3[nrow(First_Round_3) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_3[nrow(First_Round_3) , ""Won_A""] <- if_else(First_Round_3[nrow(First_Round_3) , ""Rand""] <= "
"0","                                                                First_Round_3[nrow(First_Round_3) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_3[nrow(First_Round_3) , ""Won_B""] <- 1 - First_Round_3[ nrow(First_Round_3) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_3_Winner <- summarise(First_Round_3,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_3_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_3_Winner <- select(First_Round_3,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_3_Winner <- First_Round_3_Winner[nrow(First_Round_3_Winner), ]"
"0","    "
"0","    colnames(First_Round_3_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 4"
"0","  First_Round_4 <- filter(ungroup(Finals),"
"0","                          Conference == ""Eastern"","
"0","                          Division == ""Metropolitan"","
"0","                          Position_in_Div == 2)"
"0","  "
"0","  First_Round_4 <- bind_rows(First_Round_4,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Eastern"","
"0","                                    Division == ""Metropolitan"","
"0","                                    Position_in_Div == 3))"
"0","  "
"0","  First_Round_4 <- transmute(First_Round_4,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_4 <- mutate(First_Round_4,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_4[nrow(First_Round_4) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_4[nrow(First_Round_4) , ""Won_A""] <- if_else(First_Round_4[nrow(First_Round_4) , ""Rand""] <= "
"0","                                                                First_Round_4[nrow(First_Round_4) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_4[nrow(First_Round_4) , ""Won_B""] <- 1 - First_Round_4[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_4[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_4[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_4[nrow(First_Round_4)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_4[nrow(First_Round_4) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_4[nrow(First_Round_4) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_4[nrow(First_Round_4) , ""Won_A""] <- if_else(First_Round_4[nrow(First_Round_4) , ""Rand""] <= "
"0","                                                                First_Round_4[nrow(First_Round_4) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_4[nrow(First_Round_4) , ""Won_B""] <- 1 - First_Round_4[ nrow(First_Round_4) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_4_Winner <- summarise(First_Round_4,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_4_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_4_Winner <- select(First_Round_4,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_4_Winner <- First_Round_4_Winner[nrow(First_Round_4_Winner), ]"
"0","    "
"0","    colnames(First_Round_4_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 5"
"0","  First_Round_5 <- filter(ungroup(Finals),"
"0","                          Conference == ""Western"","
"0","                          Division == ""Central"","
"0","                          Position_in_Div == 1)"
"0","  "
"0","  First_Round_5 <- bind_rows(First_Round_5,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Western"","
"0","                                    Wildcard_Rank == 1))"
"0","  "
"0","  First_Round_5 <- transmute(First_Round_5,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_5 <- mutate(First_Round_5,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_5[nrow(First_Round_5) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_5[nrow(First_Round_5) , ""Won_A""] <- if_else(First_Round_5[nrow(First_Round_5) , ""Rand""] <= "
"0","                                                                First_Round_5[nrow(First_Round_5) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_5[nrow(First_Round_5) , ""Won_B""] <- 1 - First_Round_5[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_5[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_5[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
