"0","## Season Simulator for Partition 25"
"0","      First_Round_5[nrow(First_Round_5)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_5[nrow(First_Round_5) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_5[nrow(First_Round_5) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_5[nrow(First_Round_5) , ""Won_A""] <- if_else(First_Round_5[nrow(First_Round_5) , ""Rand""] <= "
"0","                                                                First_Round_5[nrow(First_Round_5) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_5[nrow(First_Round_5) , ""Won_B""] <- 1 - First_Round_5[ nrow(First_Round_5) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_5_Winner <- summarise(First_Round_5,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_5_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_5_Winner <- select(First_Round_5,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_5_Winner <- First_Round_5_Winner[nrow(First_Round_5_Winner), ]"
"0","    "
"0","    colnames(First_Round_5_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 6"
"0","  First_Round_6 <- filter(ungroup(Finals),"
"0","                          Conference == ""Western"","
"0","                          Division == ""Central"","
"0","                          Position_in_Div == 2)"
"0","  "
"0","  First_Round_6 <- bind_rows(First_Round_6,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Western"","
"0","                                    Division == ""Central"","
"0","                                    Position_in_Div == 3))"
"0","  "
"0","  First_Round_6 <- transmute(First_Round_6,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_6 <- mutate(First_Round_6,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_6[nrow(First_Round_6) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_6[nrow(First_Round_6) , ""Won_A""] <- if_else(First_Round_6[nrow(First_Round_6) , ""Rand""] <= "
"0","                                                                First_Round_6[nrow(First_Round_6) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_6[nrow(First_Round_6) , ""Won_B""] <- 1 - First_Round_6[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_6[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_6[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_6[nrow(First_Round_6)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_6[nrow(First_Round_6) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_6[nrow(First_Round_6) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_6[nrow(First_Round_6) , ""Won_A""] <- if_else(First_Round_6[nrow(First_Round_6) , ""Rand""] <= "
"0","                                                                First_Round_6[nrow(First_Round_6) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_6[nrow(First_Round_6) , ""Won_B""] <- 1 - First_Round_6[ nrow(First_Round_6) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_6_Winner <- summarise(First_Round_6,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_6_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_6_Winner <- select(First_Round_6,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_6_Winner <- First_Round_6_Winner[nrow(First_Round_6_Winner), ]"
"0","    "
"0","    colnames(First_Round_6_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 7"
"0","  First_Round_7 <- filter(ungroup(Finals),"
"0","                          Conference == ""Western"","
"0","                          Division == ""Pacific"","
"0","                          Position_in_Div == 1)"
"0","  "
"0","  First_Round_7 <- bind_rows(First_Round_7,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Western"","
"0","                                    Wildcard_Rank == 2))"
"0","  "
"0","  First_Round_7 <- transmute(First_Round_7,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_7 <- mutate(First_Round_7,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_7[nrow(First_Round_7) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_7[nrow(First_Round_7) , ""Won_A""] <- if_else(First_Round_7[nrow(First_Round_7) , ""Rand""] <= "
"0","                                                                First_Round_7[nrow(First_Round_7) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_7[nrow(First_Round_7) , ""Won_B""] <- 1 - First_Round_7[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_7[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_7[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_7[nrow(First_Round_7)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_7[nrow(First_Round_7) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_7[nrow(First_Round_7) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_7[nrow(First_Round_7) , ""Won_A""] <- if_else(First_Round_7[nrow(First_Round_7) , ""Rand""] <= "
"0","                                                                First_Round_7[nrow(First_Round_7) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_7[nrow(First_Round_7) , ""Won_B""] <- 1 - First_Round_7[ nrow(First_Round_7) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_7_Winner <- summarise(First_Round_7,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_7_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_7_Winner <- select(First_Round_7,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_7_Winner <- First_Round_7_Winner[nrow(First_Round_7_Winner), ]"
"0","    "
"0","    colnames(First_Round_7_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ## First Round 8"
"0","  First_Round_8 <- filter(ungroup(Finals),"
"0","                          Conference == ""Western"","
"0","                          Division == ""Pacific"","
"0","                          Position_in_Div == 2)"
"0","  "
"0","  First_Round_8 <- bind_rows(First_Round_8,"
"0","                             filter(ungroup(Finals),"
"0","                                    Conference == ""Western"","
"0","                                    Division == ""Pacific"","
"0","                                    Position_in_Div == 3))"
"0","  "
"0","  First_Round_8 <- transmute(First_Round_8,"
"0","                             Team_A = Team_Name[1],"
"0","                             Team_B = Team_Name[2],"
"0","                             Rating_A = Rating[1],"
"0","                             Rating_B = Rating[2],"
"0","                             Conference_A = Conference[1],"
"0","                             Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  First_Round_8 <- mutate(First_Round_8,"
"0","                          Expected = (1 / "
"0","                                        (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                          ""Rand"" = NA,"
"0","                          ""Won_A"" = NA,"
"0","                          ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      First_Round_8[nrow(First_Round_8) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_8[nrow(First_Round_8) , ""Won_A""] <- if_else(First_Round_8[nrow(First_Round_8) , ""Rand""] <= "
"0","                                                                First_Round_8[nrow(First_Round_8) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_8[nrow(First_Round_8) , ""Won_B""] <- 1 - First_Round_8[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(First_Round_8[ , ""Won_A""], na.rm = T) == 4 || sum(First_Round_8[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      First_Round_8[nrow(First_Round_8)+1 , c(""Team_A"","
"0","                                              ""Team_B"","
"0","                                              ""Rating_A"","
"0","                                              ""Rating_B"","
"0","                                              ""Conference_A"","
"0","                                              ""Conference_B"","
"0","                                              ""Expected"")] <- First_Round_8[nrow(First_Round_8) , c(""Team_A"","
"0","                                                                                                    ""Team_B"","
"0","                                                                                                    ""Rating_A"","
"0","                                                                                                    ""Rating_B"","
"0","                                                                                                    ""Conference_A"","
"0","                                                                                                    ""Conference_B"","
"0","                                                                                                    ""Expected"")]"
"0","      "
"0","      First_Round_8[nrow(First_Round_8) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      First_Round_8[nrow(First_Round_8) , ""Won_A""] <- if_else(First_Round_8[nrow(First_Round_8) , ""Rand""] <= "
"0","                                                                First_Round_8[nrow(First_Round_8) , ""Expected""],"
"0","                                                              true = 1,"
"0","                                                              false = 0)"
"0","      "
"0","      First_Round_8[nrow(First_Round_8) , ""Won_B""] <- 1 - First_Round_8[ nrow(First_Round_8) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    First_Round_8_Winner <- summarise(First_Round_8,"
"0","                                      ""Wins_A"" = sum(Won_A),"
"0","                                      ""Wins_B"" = sum(Won_B),"
"0","                                      ""Winner"" = if_else(Wins_A == 4,"
"0","                                                         ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(First_Round_8_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    First_Round_8_Winner <- select(First_Round_8,"
"0","                                   contains(Winner_Suffix))"
"0","    "
"0","    First_Round_8_Winner <- First_Round_8_Winner[nrow(First_Round_8_Winner), ]"
"0","    "
"0","    colnames(First_Round_8_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  ### Second Round"
"0","  "
"0","  ## Second_Round_1"
"0","  "
"0","  Second_Round_1 <- rbind(First_Round_1_Winner,"
"0","                          First_Round_2_Winner)"
"0","  "
"0","  Second_Round_1[ , ""Won""] <- NA"
"0","  "
"0","  Second_Round_1 <- transmute(Second_Round_1,"
"0","                              Team_A = Team[1],"
"0","                              Team_B = Team[2],"
"0","                              Rating_A = Rating[1],"
"0","                              Rating_B = Rating[2],"
"0","                              Conference_A = Conference[1],"
"0","                              Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Second_Round_1 <- mutate(Second_Round_1,"
"0","                           Expected = (1 / "
"0","                                         (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                           ""Rand"" = NA,"
"0","                           ""Won_A"" = NA,"
"0","                           ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1) , ""Won_A""] <- if_else(Second_Round_1[nrow(Second_Round_1) , ""Rand""] <= "
"0","                                                                  Second_Round_1[nrow(Second_Round_1) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1) , ""Won_B""] <- 1 - Second_Round_1[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Second_Round_1[ , ""Won_A""], na.rm = T) == 4 || sum(Second_Round_1[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1)+1 , c(""Team_A"","
"0","                                                ""Team_B"","
"0","                                                ""Rating_A"","
"0","                                                ""Rating_B"","
"0","                                                ""Conference_A"","
"0","                                                ""Conference_B"","
"0","                                                ""Expected"")] <- Second_Round_1[nrow(Second_Round_1) , c(""Team_A"","
"0","                                                                                                        ""Team_B"","
"0","                                                                                                        ""Rating_A"","
"0","                                                                                                        ""Rating_B"","
"0","                                                                                                        ""Conference_A"","
"0","                                                                                                        ""Conference_B"","
"0","                                                                                                        ""Expected"")]"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1) , ""Won_A""] <- if_else(Second_Round_1[nrow(Second_Round_1) , ""Rand""] <= "
"0","                                                                  Second_Round_1[nrow(Second_Round_1) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_1[nrow(Second_Round_1) , ""Won_B""] <- 1 - Second_Round_1[ nrow(Second_Round_1) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Second_Round_1_Winner <- summarise(Second_Round_1,"
"0","                                       ""Wins_A"" = sum(Won_A),"
"0","                                       ""Wins_B"" = sum(Won_B),"
"0","                                       ""Winner"" = if_else(Wins_A == 4,"
"0","                                                          ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Second_Round_1_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Second_Round_1_Winner <- select(Second_Round_1,"
"0","                                    contains(Winner_Suffix))"
"0","    "
"0","    Second_Round_1_Winner <- Second_Round_1_Winner[nrow(Second_Round_1_Winner), ]"
"0","    "
"0","    colnames(Second_Round_1_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  "
"0","  ## Second_Round_2"
"0","  "
"0","  Second_Round_2 <- rbind(First_Round_3_Winner,"
"0","                          First_Round_4_Winner)"
"0","  "
"0","  Second_Round_2[ , ""Won""] <- NA"
"0","  "
"0","  Second_Round_2 <- transmute(Second_Round_2,"
"0","                              Team_A = Team[1],"
"0","                              Team_B = Team[2],"
"0","                              Rating_A = Rating[1],"
"0","                              Rating_B = Rating[2],"
"0","                              Conference_A = Conference[1],"
"0","                              Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Second_Round_2 <- mutate(Second_Round_2,"
"0","                           Expected = (1 / "
"0","                                         (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                           ""Rand"" = NA,"
"0","                           ""Won_A"" = NA,"
"0","                           ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2) , ""Won_A""] <- if_else(Second_Round_2[nrow(Second_Round_2) , ""Rand""] <= "
"0","                                                                  Second_Round_2[nrow(Second_Round_2) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2) , ""Won_B""] <- 1 - Second_Round_2[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Second_Round_2[ , ""Won_A""], na.rm = T) == 4 || sum(Second_Round_2[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2)+1 , c(""Team_A"","
"0","                                                ""Team_B"","
"0","                                                ""Rating_A"","
"0","                                                ""Rating_B"","
"0","                                                ""Conference_A"","
"0","                                                ""Conference_B"","
"0","                                                ""Expected"")] <- Second_Round_2[nrow(Second_Round_2) , c(""Team_A"","
"0","                                                                                                        ""Team_B"","
"0","                                                                                                        ""Rating_A"","
"0","                                                                                                        ""Rating_B"","
"0","                                                                                                        ""Conference_A"","
"0","                                                                                                        ""Conference_B"","
"0","                                                                                                        ""Expected"")]"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2) , ""Won_A""] <- if_else(Second_Round_2[nrow(Second_Round_2) , ""Rand""] <= "
"0","                                                                  Second_Round_2[nrow(Second_Round_2) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_2[nrow(Second_Round_2) , ""Won_B""] <- 1 - Second_Round_2[ nrow(Second_Round_2) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Second_Round_2_Winner <- summarise(Second_Round_2,"
"0","                                       ""Wins_A"" = sum(Won_A),"
"0","                                       ""Wins_B"" = sum(Won_B),"
"0","                                       ""Winner"" = if_else(Wins_A == 4,"
