"0","## Season Simulator for Partition 25"
"0","                                                          ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Second_Round_2_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Second_Round_2_Winner <- select(Second_Round_2,"
"0","                                    contains(Winner_Suffix))"
"0","    "
"0","    Second_Round_2_Winner <- Second_Round_2_Winner[nrow(Second_Round_2_Winner), ]"
"0","    "
"0","    colnames(Second_Round_2_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","  }"
"0","  "
"0","  ## Second_Round_3"
"0","  "
"0","  Second_Round_3 <- rbind(First_Round_5_Winner,"
"0","                          First_Round_6_Winner)"
"0","  "
"0","  Second_Round_3[ , ""Won""] <- NA"
"0","  "
"0","  Second_Round_3 <- transmute(Second_Round_3,"
"0","                              Team_A = Team[1],"
"0","                              Team_B = Team[2],"
"0","                              Rating_A = Rating[1],"
"0","                              Rating_B = Rating[2],"
"0","                              Conference_A = Conference[1],"
"0","                              Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Second_Round_3 <- mutate(Second_Round_3,"
"0","                           Expected = (1 / "
"0","                                         (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                           ""Rand"" = NA,"
"0","                           ""Won_A"" = NA,"
"0","                           ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3) , ""Won_A""] <- if_else(Second_Round_3[nrow(Second_Round_3) , ""Rand""] <= "
"0","                                                                  Second_Round_3[nrow(Second_Round_3) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3) , ""Won_B""] <- 1 - Second_Round_3[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Second_Round_3[ , ""Won_A""], na.rm = T) == 4 || sum(Second_Round_3[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3)+1 , c(""Team_A"","
"0","                                                ""Team_B"","
"0","                                                ""Rating_A"","
"0","                                                ""Rating_B"","
"0","                                                ""Conference_A"","
"0","                                                ""Conference_B"","
"0","                                                ""Expected"")] <- Second_Round_3[nrow(Second_Round_3) , c(""Team_A"","
"0","                                                                                                        ""Team_B"","
"0","                                                                                                        ""Rating_A"","
"0","                                                                                                        ""Rating_B"","
"0","                                                                                                        ""Conference_A"","
"0","                                                                                                        ""Conference_B"","
"0","                                                                                                        ""Expected"")]"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3) , ""Won_A""] <- if_else(Second_Round_3[nrow(Second_Round_3) , ""Rand""] <= "
"0","                                                                  Second_Round_3[nrow(Second_Round_3) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_3[nrow(Second_Round_3) , ""Won_B""] <- 1 - Second_Round_3[ nrow(Second_Round_3) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Second_Round_3_Winner <- summarise(Second_Round_3,"
"0","                                       ""Wins_A"" = sum(Won_A),"
"0","                                       ""Wins_B"" = sum(Won_B),"
"0","                                       ""Winner"" = if_else(Wins_A == 4,"
"0","                                                          ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Second_Round_3_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Second_Round_3_Winner <- select(Second_Round_3,"
"0","                                    contains(Winner_Suffix))"
"0","    "
"0","    Second_Round_3_Winner <- Second_Round_3_Winner[nrow(Second_Round_3_Winner), ]"
"0","    "
"0","    colnames(Second_Round_3_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","  }"
"0","  "
"0","  ## Second_Round_4"
"0","  "
"0","  Second_Round_4 <- rbind(First_Round_7_Winner,"
"0","                          First_Round_8_Winner)"
"0","  "
"0","  Second_Round_4[ , ""Won""] <- NA"
"0","  "
"0","  Second_Round_4 <- transmute(Second_Round_4,"
"0","                              Team_A = Team[1],"
"0","                              Team_B = Team[2],"
"0","                              Rating_A = Rating[1],"
"0","                              Rating_B = Rating[2],"
"0","                              Conference_A = Conference[1],"
"0","                              Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Second_Round_4 <- mutate(Second_Round_4,"
"0","                           Expected = (1 / "
"0","                                         (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                           ""Rand"" = NA,"
"0","                           ""Won_A"" = NA,"
"0","                           ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4) , ""Won_A""] <- if_else(Second_Round_4[nrow(Second_Round_4) , ""Rand""] <= "
"0","                                                                  Second_Round_4[nrow(Second_Round_4) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4) , ""Won_B""] <- 1 - Second_Round_4[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Second_Round_4[ , ""Won_A""], na.rm = T) == 4 || sum(Second_Round_4[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4)+1 , c(""Team_A"","
"0","                                                ""Team_B"","
"0","                                                ""Rating_A"","
"0","                                                ""Rating_B"","
"0","                                                ""Conference_A"","
"0","                                                ""Conference_B"","
"0","                                                ""Expected"")] <- Second_Round_4[nrow(Second_Round_4) , c(""Team_A"","
"0","                                                                                                        ""Team_B"","
"0","                                                                                                        ""Rating_A"","
"0","                                                                                                        ""Rating_B"","
"0","                                                                                                        ""Conference_A"","
"0","                                                                                                        ""Conference_B"","
"0","                                                                                                        ""Expected"")]"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4) , ""Won_A""] <- if_else(Second_Round_4[nrow(Second_Round_4) , ""Rand""] <= "
"0","                                                                  Second_Round_4[nrow(Second_Round_4) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Second_Round_4[nrow(Second_Round_4) , ""Won_B""] <- 1 - Second_Round_4[ nrow(Second_Round_4) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Second_Round_4_Winner <- summarise(Second_Round_4,"
"0","                                       ""Wins_A"" = sum(Won_A),"
"0","                                       ""Wins_B"" = sum(Won_B),"
"0","                                       ""Winner"" = if_else(Wins_A == 4,"
"0","                                                          ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Second_Round_4_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Second_Round_4_Winner <- select(Second_Round_4,"
"0","                                    contains(Winner_Suffix))"
"0","    "
"0","    Second_Round_4_Winner <- Second_Round_4_Winner[nrow(Second_Round_4_Winner), ]"
"0","    "
"0","    colnames(Second_Round_4_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","  }"
"0","  "
"0","  ### Conference Round"
"0","  "
"0","  ## Conference_Round_1"
"0","  "
"0","  Conf_Round_1 <- rbind(Second_Round_1_Winner,"
"0","                        Second_Round_2_Winner)"
"0","  "
"0","  Conf_Round_1[ , ""Won""] <- NA"
"0","  "
"0","  Conf_Round_1 <- transmute(Conf_Round_1,"
"0","                              Team_A = Team[1],"
"0","                              Team_B = Team[2],"
"0","                              Rating_A = Rating[1],"
"0","                              Rating_B = Rating[2],"
"0","                              Conference_A = Conference[1],"
"0","                              Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Conf_Round_1 <- mutate(Conf_Round_1,"
"0","                           Expected = (1 / "
"0","                                         (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                           ""Rand"" = NA,"
"0","                           ""Won_A"" = NA,"
"0","                           ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1) , ""Won_A""] <- if_else(Conf_Round_1[nrow(Conf_Round_1) , ""Rand""] <= "
"0","                                                                  Conf_Round_1[nrow(Conf_Round_1) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1) , ""Won_B""] <- 1 - Conf_Round_1[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Conf_Round_1[ , ""Won_A""], na.rm = T) == 4 || sum(Conf_Round_1[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1)+1 , c(""Team_A"","
"0","                                                ""Team_B"","
"0","                                                ""Rating_A"","
"0","                                                ""Rating_B"","
"0","                                                ""Conference_A"","
"0","                                                ""Conference_B"","
"0","                                                ""Expected"")] <- Conf_Round_1[nrow(Conf_Round_1) , c(""Team_A"","
"0","                                                                                                        ""Team_B"","
"0","                                                                                                        ""Rating_A"","
"0","                                                                                                        ""Rating_B"","
"0","                                                                                                        ""Conference_A"","
"0","                                                                                                        ""Conference_B"","
"0","                                                                                                        ""Expected"")]"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1) , ""Won_A""] <- if_else(Conf_Round_1[nrow(Conf_Round_1) , ""Rand""] <= "
"0","                                                                  Conf_Round_1[nrow(Conf_Round_1) , ""Expected""],"
"0","                                                                true = 1,"
"0","                                                                false = 0)"
"0","      "
"0","      Conf_Round_1[nrow(Conf_Round_1) , ""Won_B""] <- 1 - Conf_Round_1[ nrow(Conf_Round_1) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Conf_Round_1_Winner <- summarise(Conf_Round_1,"
"0","                                       ""Wins_A"" = sum(Won_A),"
"0","                                       ""Wins_B"" = sum(Won_B),"
"0","                                       ""Winner"" = if_else(Wins_A == 4,"
"0","                                                          ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Conf_Round_1_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Conf_Round_1_Winner <- select(Conf_Round_1,"
"0","                                    contains(Winner_Suffix))"
"0","    "
"0","    Conf_Round_1_Winner <- Conf_Round_1_Winner[nrow(Conf_Round_1_Winner), ]"
"0","    "
"0","    colnames(Conf_Round_1_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","  }"
"0","  "
"0","  ## Conference_Round_2"
"0","  "
"0","  Conf_Round_2 <- rbind(Second_Round_3_Winner,"
"0","                        Second_Round_4_Winner)"
"0","  "
"0","  Conf_Round_2[ , ""Won""] <- NA"
"0","  "
"0","  Conf_Round_2 <- transmute(Conf_Round_2,"
"0","                            Team_A = Team[1],"
"0","                            Team_B = Team[2],"
"0","                            Rating_A = Rating[1],"
"0","                            Rating_B = Rating[2],"
"0","                            Conference_A = Conference[1],"
"0","                            Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Conf_Round_2 <- mutate(Conf_Round_2,"
"0","                         Expected = (1 / "
"0","                                       (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                         ""Rand"" = NA,"
"0","                         ""Won_A"" = NA,"
"0","                         ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2) , ""Won_A""] <- if_else(Conf_Round_2[nrow(Conf_Round_2) , ""Rand""] <= "
"0","                                                              Conf_Round_2[nrow(Conf_Round_2) , ""Expected""],"
"0","                                                            true = 1,"
"0","                                                            false = 0)"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2) , ""Won_B""] <- 1 - Conf_Round_2[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Conf_Round_2[ , ""Won_A""], na.rm = T) == 4 || sum(Conf_Round_2[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2)+1 , c(""Team_A"","
"0","                                            ""Team_B"","
"0","                                            ""Rating_A"","
"0","                                            ""Rating_B"","
"0","                                            ""Conference_A"","
"0","                                            ""Conference_B"","
"0","                                            ""Expected"")] <- Conf_Round_2[nrow(Conf_Round_2) , c(""Team_A"","
"0","                                                                                                ""Team_B"","
"0","                                                                                                ""Rating_A"","
"0","                                                                                                ""Rating_B"","
"0","                                                                                                ""Conference_A"","
"0","                                                                                                ""Conference_B"","
"0","                                                                                                ""Expected"")]"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2) , ""Won_A""] <- if_else(Conf_Round_2[nrow(Conf_Round_2) , ""Rand""] <= "
"0","                                                              Conf_Round_2[nrow(Conf_Round_2) , ""Expected""],"
"0","                                                            true = 1,"
"0","                                                            false = 0)"
"0","      "
"0","      Conf_Round_2[nrow(Conf_Round_2) , ""Won_B""] <- 1 - Conf_Round_2[ nrow(Conf_Round_2) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Conf_Round_2_Winner <- summarise(Conf_Round_2,"
"0","                                     ""Wins_A"" = sum(Won_A),"
"0","                                     ""Wins_B"" = sum(Won_B),"
"0","                                     ""Winner"" = if_else(Wins_A == 4,"
"0","                                                        ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Conf_Round_2_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Conf_Round_2_Winner <- select(Conf_Round_2,"
"0","                                  contains(Winner_Suffix))"
"0","    "
"0","    Conf_Round_2_Winner <- Conf_Round_2_Winner[nrow(Conf_Round_2_Winner), ]"
"0","    "
"0","    colnames(Conf_Round_2_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","  }"
"0","  "
"0","  ## Conference_Round_1"
"0","  "
"0","  Stanley_Cup_Round <- rbind(Conf_Round_1_Winner,"
"0","                             Conf_Round_2_Winner)"
"0","  "
"0","  Stanley_Cup_Round[ , ""Won""] <- NA"
"0","  "
"0","  Stanley_Cup_Round <- transmute(Stanley_Cup_Round,"
"0","                            Team_A = Team[1],"
"0","                            Team_B = Team[2],"
"0","                            Rating_A = Rating[1],"
"0","                            Rating_B = Rating[2],"
"0","                            Conference_A = Conference[1],"
"0","                            Conference_B = Conference[2])[1 , ]"
"0","  "
"0","  Stanley_Cup_Round <- mutate(Stanley_Cup_Round,"
"0","                         Expected = (1 / "
"0","                                       (1 + 10^(-(Rating_A - Rating_B) / 400))),"
"0","                         ""Rand"" = NA,"
"0","                         ""Won_A"" = NA,"
"0","                         ""Won_B"" = NA)"
"0","  "
"0","  for (i in 1:7) {"
"0","    "
"0","    if (i == 1) {"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Won_A""] <- if_else(Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Rand""] <= "
"0","                                                              Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Expected""],"
"0","                                                            true = 1,"
"0","                                                            false = 0)"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Won_B""] <- 1 - Stanley_Cup_Round[ , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    if (sum(Stanley_Cup_Round[ , ""Won_A""], na.rm = T) == 4 || sum(Stanley_Cup_Round[ , ""Won_B""], na.rm = T) == 4) {"
"0","      "
"0","      break"
"0","      "
"0","    } else {"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round)+1 , c(""Team_A"","
"0","                                            ""Team_B"","
"0","                                            ""Rating_A"","
"0","                                            ""Rating_B"","
"0","                                            ""Conference_A"","
"0","                                            ""Conference_B"","
"0","                                            ""Expected"")] <- Stanley_Cup_Round[nrow(Stanley_Cup_Round) , c(""Team_A"","
"0","                                                                                                ""Team_B"","
"0","                                                                                                ""Rating_A"","
"0","                                                                                                ""Rating_B"","
"0","                                                                                                ""Conference_A"","
"0","                                                                                                ""Conference_B"","
"0","                                                                                                ""Expected"")]"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Rand""] <- runif(1, 0, 1)"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Won_A""] <- if_else(Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Rand""] <= "
"0","                                                              Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Expected""],"
"0","                                                            true = 1,"
"0","                                                            false = 0)"
"0","      "
"0","      Stanley_Cup_Round[nrow(Stanley_Cup_Round) , ""Won_B""] <- 1 - Stanley_Cup_Round[ nrow(Stanley_Cup_Round) , ""Won_A""]"
"0","      "
"0","    }"
"0","    "
"0","    Stanley_Cup_Round <- mutate(Stanley_Cup_Round,"
"0","                                Sim_No = sim_no)"
"0","    "
"0","    Stanley_Cup_Round_Winner <- summarise(Stanley_Cup_Round,"
"0","                                     ""Wins_A"" = sum(Won_A),"
"0","                                     ""Wins_B"" = sum(Won_B),"
"0","                                     ""Winner"" = if_else(Wins_A == 4,"
"0","                                                        ""Team_A"", ""Team_B""))"
"0","    "
"0","    Winner_Suffix <- if_else(str_detect(Stanley_Cup_Round_Winner$Winner,"
"0","                                        ""Team_A""),"
"0","                             true = ""_A"", false = ""_B"")"
"0","    "
"0","    Stanley_Cup_Round_Winner <- select(Stanley_Cup_Round,"
"0","                                       contains(Winner_Suffix))"
"0","    "
"0","    Stanley_Cup_Round_Winner <- Stanley_Cup_Round_Winner[nrow(Stanley_Cup_Round_Winner), ]"
"0","    "
"0","    Stanley_Cup_Round_Winner <- mutate(Stanley_Cup_Round_Winner,"
"0","                                       Sim_No = sim_no)"
"0","    "
"0","    colnames(Stanley_Cup_Round_Winner) <- c(""Team"", ""Rating"", ""Conference"", ""Won"")"
"0","    "
"0","  }"
"0","  "
"0","  Monte_Results_Season <- rbind(Monte_Results_Season,"
"0","                                ungroup(Game_Monte_Sum))"
"0","  "
"0","  for (round_ind in ls()[which(str_detect(ls(), ""First_Round_\\d$""))] ) {"
"0","    "
"0","    temp <- get(round_ind)"
"0","    "
"0","    temp <- mutate(temp,"
"0","                   Sim_No = sim_no)"
"0","    "
"0","    assign(round_ind, temp)"
"0","    "
"0","  }"
"0","  "
"0","  Monte_Results_First_Round <- rbind(Monte_Results_First_Round,"
"0","                                     First_Round_1,"
"0","                                     First_Round_2,"
"0","                                     First_Round_3,"
"0","                                     First_Round_4,"
"0","                                     First_Round_5,"
"0","                                     First_Round_6,"
"0","                                     First_Round_7,"
"0","                                     First_Round_8)"
"0","  "
"0","  for (round_ind in ls()[which(str_detect(ls(), ""Second_Round_\\d$""))] ) {"
"0","    "
"0","    temp <- get(round_ind)"
"0","    "
"0","    temp <- mutate(temp,"
"0","                   Sim_No = sim_no)"
"0","    "
"0","    assign(round_ind, temp)"
"0","    "
"0","  }"
"0","  "
"0","  Monte_Results_Second_Round <- rbind(Monte_Results_Second_Round,"
"0","                                      Second_Round_1,"
"0","                                      Second_Round_2,"
"0","                                      Second_Round_3,"
"0","                                      Second_Round_4)"
"0","  "
"0","  for (round_ind in ls()[which(str_detect(ls(), ""Conf_Round_\\d$""))] ) {"
"0","    "
"0","    temp <- get(round_ind)"
"0","    "
"0","    temp <- mutate(temp,"
"0","                   Sim_No = sim_no)"
"0","    "
"0","    assign(round_ind, temp)"
"0","    "
"0","  }"
"0","  "
"0","  Monte_Results_Conf_Round <- rbind(Monte_Results_Conf_Round,"
"0","                                    Conf_Round_1,"
"0","                                    Conf_Round_2)"
"0","  "
"0","  Monte_Results_Stanley_Round <- rbind(Monte_Results_Stanley_Round,"
"0","                                       Stanley_Cup_Round)"
"0","  "
"0","  Monte_Results_Stanley_Round_Winner <- rbind(Monte_Results_Stanley_Round_Winner,"
"0","                                              Stanley_Cup_Round_Winner)"
"0","  "
"0","}"
